iteration,numPointsCluster1,numPointsCluster2
40646,50,50
40648,50,50
40650,50,50
40652,50,50
40654,50,50
40656,50,50
40658,50,50
40660,50,50
40662,50,50
40664,50,50
40666,50,50
40668,50,50
40670,50,50
40672,50,50
40674,50,50
40676,50,50
40678,50,50
40680,50,50
40682,50,50
40684,50,50
40686,50,50
40688,50,50
40690,50,50
40692,50,50
40694,50,50
40696,50,50
40698,50,50
40700,50,50
40702,50,50
40704,50,50
40706,50,50
40708,50,50
40710,50,50
40712,50,50
40714,50,50
40716,50,50
40718,50,50
40720,50,50
40722,50,50
40724,50,50
40726,50,50
40728,50,50
40730,50,50
40732,50,50
40734,50,50
40736,50,50
40738,50,50
40740,50,50
40742,50,50
40744,50,50
40746,50,50
40748,50,50
40750,50,50
40752,50,50
40754,50,50
40756,50,50
40758,50,50
40760,50,50
40762,50,50
40764,50,50
40766,50,50
40768,50,50
40770,50,50
40772,50,50
40774,50,50
40776,50,50
40778,50,50
40780,50,50
40782,50,50
40784,50,50
40786,50,50
40788,50,50
40790,50,50
40792,50,50
40794,50,50
40796,50,50
40798,50,50
40800,50,50
40802,50,50
40804,50,50
40806,50,50
40808,50,50
40810,50,50
40812,50,50
40814,50,50
40816,50,50
40818,50,50
40820,50,50
40822,50,50
40824,50,50
40826,50,50
40828,50,50
40830,50,50
40832,50,50
40834,50,50
40836,50,50
40838,50,50
40840,50,50
40842,50,50
40844,50,50
40846,50,50
40848,50,50
40850,50,50
40852,50,50
40854,50,50
40856,50,50
40858,50,50
40860,50,50
40862,50,50
40864,50,50
40866,50,50
40868,50,50
40870,50,50
40872,50,50
40874,50,50
40876,50,50
40878,50,50
40880,50,50
40882,50,50
40884,50,50
40886,50,50
40888,50,50
40890,50,50
40892,50,50
40894,50,50
40896,50,50
40898,50,50
40900,50,50
40902,50,50
40904,50,50
40906,50,50
40908,50,50
40910,50,50
40912,50,50
40914,50,50
40916,50,50
40918,50,50
40920,50,50
40922,50,50
40924,50,50
40926,50,50
40928,50,50
40930,50,50
40932,50,50
40934,50,50
40936,50,50
40938,50,50
40940,50,50
40942,50,50
40944,50,50
40946,50,50
40948,50,50
40950,50,50
40952,50,50
40954,50,50
40956,50,50
40958,50,50
40960,50,50
40962,50,50
40964,50,50
40966,50,50
40968,50,50
40970,50,50
40972,50,50
40974,50,50
40976,50,50
40978,50,50
40980,50,50
40982,50,50
40984,50,50
40986,50,50
40988,50,50
40990,50,50
40992,50,50
40994,50,50
40996,50,50
40998,50,50
41000,50,50
41002,50,50
41004,50,50
41006,50,50
41008,50,50
41010,50,50
41012,50,50
41014,50,50
41016,50,50
41018,50,50
41020,50,50
41022,50,50
41024,50,50
41026,50,50
41028,50,50
41030,50,50
41032,50,50
41034,50,50
41036,50,50
41038,50,50
41040,50,50
41042,50,50
41044,50,50
41046,50,50
41048,50,50
41050,50,50
41052,50,50
41054,50,50
41056,50,50
41058,50,50
41060,50,50
41062,50,50
41064,50,50
41066,50,50
41068,50,50
41070,50,50
41072,50,50
41074,50,50
41076,50,50
41078,50,50
41080,50,50
41082,50,50
41084,50,50
41086,50,50
41088,50,50
41090,50,50
41092,50,50
41094,50,50
41096,50,50
41098,50,50
41100,50,50
41102,50,50
41104,50,50
41106,50,50
41108,50,50
41110,50,50
41112,50,50
41114,50,50
41116,50,50
41118,50,50
41120,50,50
41122,50,50
41124,50,50
41126,50,50
41128,50,50
41130,50,50
41132,50,50
41134,50,50
41136,50,50
41138,50,50
41140,50,50
41142,50,50
41144,50,50
41146,50,50
41148,50,50
41150,50,50
41152,50,50
41154,50,50
41156,50,50
41158,50,50
41160,50,50
41162,50,50
41164,50,50
41166,50,50
41168,50,50
41170,50,50
41172,50,50
41174,50,50
41176,50,50
41178,50,50
41180,50,50
41182,50,50
41184,50,50
41186,50,50
41188,50,50
41190,50,50
41192,50,50
41194,50,50
41196,50,50
41198,50,50
41200,50,50
41202,50,50
41204,50,50
41206,50,50
41208,50,50
41210,50,50
41212,50,50
41214,50,50
41216,50,50
41218,50,50
41220,50,50
41222,50,50
41224,50,50
41226,50,50
41228,50,50
41230,50,50
41232,50,50
41234,50,50
41236,50,50
41238,50,50
41240,50,50
41242,50,50
41244,50,50
41246,50,50
41248,50,50
41250,50,50
41252,50,50
41254,50,50
41256,50,50
41258,50,50
41260,50,50
41262,50,50
41264,50,50
41266,50,50
41268,50,50
41270,50,50
41272,50,50
41274,50,50
41276,50,50
41278,50,50
41280,50,50
41282,50,50
41284,50,50
41286,50,50
41288,50,50
41290,50,50
41292,50,50
41294,50,50
41296,50,50
41298,50,50
41300,50,50
41302,50,50
41304,50,50
41306,50,50
41308,50,50
41310,50,50
41312,50,50
41314,50,50
41316,50,50
41318,50,50
41320,50,50
41322,50,50
41324,50,50
41326,50,50
41328,50,50
41330,50,50
41332,50,50
41334,50,50
41336,50,50
41338,50,50
41340,50,50
41342,50,50
41344,50,50
41346,50,50
41348,50,50
41350,50,50
41352,50,50
41354,50,50
41356,50,50
41358,50,50
41360,50,50
41362,50,50
41364,50,50
41366,50,50
41368,50,50
41370,50,50
41372,50,50
41374,50,50
41376,50,50
41378,50,50
41380,50,50
41382,50,50
41384,50,50
41386,50,50
41388,50,50
41390,50,50
41392,50,50
41394,50,50
41396,50,50
41398,50,50
41400,50,50
41402,50,50
41404,50,50
41406,50,50
41408,50,50
41410,50,50
41412,50,50
41414,50,50
41416,50,50
41418,50,50
41420,50,50
41422,50,50
41424,50,50
41426,50,50
41428,50,50
41430,50,50
41432,50,50
41434,50,50
41436,50,50
41438,50,50
41440,50,50
41442,50,50
41444,50,50
41446,50,50
41448,50,50
41450,50,50
41452,50,50
41454,50,50
41456,50,50
41458,50,50
41460,50,50
41462,50,50
41464,50,50
41466,50,50
41468,50,50
41470,50,50
41472,50,50
41474,50,50
41476,50,50
41478,50,50
41480,50,50
41482,50,50
41484,50,50
41486,50,50
41488,50,50
41490,50,50
41492,50,50
41494,50,50
41496,50,50
41498,50,50
41500,50,50
41502,50,50
41504,50,50
41506,50,50
41508,50,50
41510,50,50
41512,50,50
41514,50,50
41516,50,50
41518,50,50
41520,50,50
41522,50,50
41524,50,50
41526,50,50
41528,50,50
41530,50,50
41532,50,50
41534,50,50
41536,50,50
41538,50,50
41540,50,50
41542,50,50
41544,50,50
41546,50,50
41548,50,50
41550,50,50
41552,50,50
41554,50,50
41556,50,50
41558,50,50
41560,50,50
41562,50,50
41564,50,50
41566,50,50
41568,50,50
41570,50,50
41572,50,50
41574,50,50
41576,50,50
41578,50,50
41580,50,50
41582,50,50
41584,50,50
41586,50,50
41588,50,50
41590,50,50
41592,50,50
41594,50,50
41596,50,50
41598,50,50
41600,50,50
41602,50,50
41604,50,50
41606,50,50
41608,50,50
41610,50,50
41612,50,50
41614,50,50
41616,50,50
41618,50,50
41620,50,50
41622,50,50
41624,50,50
41626,50,50
41628,50,50
41630,50,50
41632,50,50
41634,50,50
41636,50,50
41638,50,50
41640,50,50
41642,50,50
41644,50,50
41646,50,50
41648,50,50
41650,50,50
41652,50,50
41654,50,50
41656,50,50
41658,50,50
41660,50,50
41662,50,50
41664,50,50
41666,50,50
41668,50,50
41670,50,50
41672,50,50
41674,50,50
41676,50,50
41678,50,50
41680,50,50
41682,50,50
41684,50,50
41686,50,50
41688,50,50
41690,50,50
41692,50,50
41694,50,50
41696,50,50
41698,50,50
41700,50,50
41702,50,50
41704,50,50
41706,50,50
41708,50,50
41710,50,50
41712,50,50
41714,50,50
41716,50,50
41718,50,50
41720,50,50
41722,50,50
41724,50,50
41726,50,50
41728,50,50
41730,50,50
41732,50,50
41734,50,50
41736,50,50
41738,50,50
41740,50,50
41742,50,50
41744,50,50
41746,50,50
41748,50,50
41750,50,50
41752,50,50
41754,50,50
41756,50,50
41758,50,50
41760,50,50
41762,50,50
41764,50,50
41766,50,50
41768,50,50
41770,50,50
41772,50,50
41774,50,50
41776,50,50
41778,50,50
41780,50,50
41782,50,50
41784,50,50
41786,50,50
41788,50,50
41790,50,50
41792,50,50
41794,50,50
41796,50,50
41798,50,50
41800,50,50
41802,50,50
41804,50,50
41806,50,50
41808,50,50
41810,50,50
41812,50,50
41814,50,50
41816,50,50
41818,50,50
41820,50,50
41822,50,50
41824,50,50
41826,50,50
41828,50,50
41830,50,50
41832,50,50
41834,50,50
41836,50,50
41838,50,50
41840,50,50
41842,50,50
41844,50,50
41846,50,50
41848,50,50
41850,50,50
41852,50,50
41854,50,50
41856,50,50
41858,50,50
41860,50,50
41862,50,50
41864,50,50
41866,50,50
41868,50,50
41870,50,50
41872,50,50
41874,50,50
41876,50,50
41878,50,50
41880,50,50
41882,50,50
41884,50,50
41886,50,50
41888,50,50
41890,50,50
41892,50,50
41894,50,50
41896,50,50
41898,50,50
41900,50,50
41902,50,50
41904,50,50
41906,50,50
41908,50,50
41910,50,50
41912,50,50
41914,50,50
41916,50,50
41918,50,50
41920,50,50
41922,50,50
41924,50,50
41926,50,50
41928,50,50
41930,50,50
41932,50,50
41934,50,50
41936,50,50
41938,50,50
41940,50,50
41942,50,50
41944,50,50
41946,50,50
41948,50,50
41950,50,50
41952,50,50
41954,50,50
41956,50,50
41958,50,50
41960,50,50
41962,50,50
41964,50,50
41966,50,50
41968,50,50
41970,50,50
41972,50,50
41974,50,50
41976,50,50
41978,50,50
41980,50,50
41982,50,50
41984,50,50
41986,50,50
41988,50,50
41990,50,50
41992,50,50
41994,50,50
41996,50,50
41998,50,50
42000,50,50
42002,50,50
42004,50,50
42006,50,50
42008,50,50
42010,50,50
42012,50,50
42014,50,50
42016,50,50
42018,50,50
42020,50,50
42022,50,50
42024,50,50
42026,50,50
42028,50,50
42030,50,50
42032,50,50
42034,50,50
42036,50,50
42038,50,50
42040,50,50
42042,50,50
42044,50,50
42046,50,50
42048,50,50
42050,50,50
42052,50,50
42054,50,50
42056,50,50
42058,50,50
42060,50,50
42062,50,50
42064,50,50
42066,50,50
42068,50,50
42070,50,50
42072,50,50
42074,50,50
42076,50,50
42078,50,50
42080,50,50
42082,50,50
42084,50,50
42086,50,50
42088,50,50
42090,50,50
42092,50,50
42094,50,50
42096,50,50
42098,50,50
42100,50,50
42102,50,50
42104,50,50
42106,50,50
42108,50,50
42110,50,50
42112,50,50
42114,50,50
42116,50,50
42118,50,50
42120,50,50
42122,50,50
42124,50,50
42126,50,50
42128,50,50
42130,50,50
42132,50,50
42134,50,50
42136,50,50
42138,50,50
42140,50,50
42142,50,50
42144,50,50
42146,50,50
42148,50,50
42150,50,50
42152,50,50
42154,50,50
42156,50,50
42158,50,50
42160,50,50
42162,50,50
42164,50,50
42166,50,50
42168,50,50
42170,50,50
42172,50,50
42174,50,50
42176,50,50
42178,50,50
42180,50,50
42182,50,50
42184,50,50
42186,50,50
42188,50,50
42190,50,50
42192,50,50
42194,50,50
42196,50,50
42198,50,50
42200,50,50
42202,50,50
42204,50,50
42206,50,50
42208,50,50
42210,50,50
42212,50,50
42214,50,50
42216,50,50
42218,50,50
42220,50,50
42222,50,50
42224,50,50
42226,50,50
42228,50,50
42230,50,50
42232,50,50
42234,50,50
42236,50,50
42238,50,50
42240,50,50
42242,50,50
42244,50,50
42246,50,50
42248,50,50
42250,50,50
42252,50,50
42254,50,50
42256,50,50
42258,50,50
42260,50,50
42262,50,50
42264,50,50
42266,50,50
42268,50,50
42270,50,50
42272,50,50
42274,50,50
42276,50,50
42278,50,50
42280,50,50
42282,50,50
42284,50,50
42286,50,50
42288,50,50
42290,50,50
42292,50,50
42294,50,50
42296,50,50
42298,50,50
42300,50,50
42302,50,50
42304,50,50
42306,50,50
42308,50,50
42310,50,50
42312,50,50
42314,50,50
42316,50,50
42318,50,50
42320,50,50
42322,50,50
42324,50,50
42326,50,50
42328,50,50
42330,50,50
42332,50,50
42334,50,50
42336,50,50
42338,50,50
42340,50,50
42342,50,50
42344,50,50
42346,50,50
42348,50,50
42350,50,50
42352,50,50
42354,50,50
42356,50,50
42358,50,50
42360,50,50
42362,50,50
42364,50,50
42366,50,50
42368,50,50
42370,50,50
42372,50,50
42374,50,50
42376,50,50
42378,50,50
42380,50,50
42382,50,50
42384,50,50
42386,50,50
42388,50,50
42390,50,50
42392,50,50
42394,50,50
42396,50,50
42398,50,50
42400,50,50
42402,50,50
42404,50,50
42406,50,50
42408,50,50
42410,50,50
42412,50,50
42414,50,50
42416,50,50
42418,50,50
42420,50,50
42422,50,50
42424,50,50
42426,50,50
42428,50,50
42430,50,50
42432,50,50
42434,50,50
42436,50,50
42438,50,50
42440,50,50
42442,50,50
42444,50,50
42446,50,50
42448,50,50
42450,50,50
42452,50,50
42454,50,50
42456,50,50
42458,50,50
42460,50,50
42462,50,50
42464,50,50
42466,50,50
42468,50,50
42470,50,50
42472,50,50
42474,50,50
42476,50,50
42478,50,50
42480,50,50
42482,50,50
42484,50,50
42486,50,50
42488,50,50
42490,50,50
42492,50,50
42494,50,50
42496,50,50
42498,50,50
42500,50,50
42502,50,50
42504,50,50
42506,50,50
42508,50,50
42510,50,50
42512,50,50
42514,50,50
42516,50,50
42518,50,50
42520,50,50
42522,50,50
42524,50,50
42526,50,50
42528,50,50
42530,50,50
42532,50,50
42534,50,50
42536,50,50
42538,50,50
42540,50,50
42542,50,50
42544,50,50
42546,50,50
42548,50,50
42550,50,50
42552,50,50
42554,50,50
42556,50,50
42558,50,50
42560,50,50
42562,50,50
42564,50,50
42566,50,50
42568,50,50
42570,50,50
42572,50,50
42574,50,50
42576,50,50
42578,50,50
42580,50,50
42582,50,50
42584,50,50
42586,50,50
42588,50,50
42590,50,50
42592,50,50
42594,50,50
42596,50,50
42598,50,50
42600,50,50
42602,50,50
42604,50,50
42606,50,50
42608,50,50
42610,50,50
42612,50,50
42614,50,50
42616,50,50
42618,50,50
42620,50,50
42622,50,50
42624,50,50
42626,50,50
42628,50,50
42630,50,50
42632,50,50
42634,50,50
42636,50,50
42638,50,50
42640,50,50
42642,50,50
42644,50,50
42646,50,50
42648,50,50
42650,50,50
42652,50,50
42654,50,50
42656,50,50
42658,50,50
42660,50,50
42662,50,50
42664,50,50
42666,50,50
42668,50,50
42670,50,50
42672,50,50
42674,50,50
42676,50,50
42678,50,50
42680,50,50
42682,50,50
42684,50,50
42686,50,50
42688,50,50
42690,50,50
42692,50,50
42694,50,50
42696,50,50
42698,50,50
42700,50,50
42702,50,50
42704,50,50
42706,50,50
42708,50,50
42710,50,50
42712,50,50
42714,50,50
42716,50,50
42718,50,50
42720,50,50
42722,50,50
42724,50,50
42726,50,50
42728,50,50
42730,50,50
42732,50,50
42734,50,50
42736,50,50
42738,50,50
42740,50,50
42742,50,50
42744,50,50
42746,50,50
42748,50,50
42750,50,50
42752,50,50
42754,50,50
42756,50,50
42758,50,50
42760,50,50
42762,50,50
42764,50,50
42766,50,50
42768,50,50
42770,50,50
42772,50,50
42774,50,50
42776,50,50
42778,50,50
42780,50,50
42782,50,50
42784,50,50
42786,50,50
42788,50,50
42790,50,50
42792,50,50
42794,50,50
42796,50,50
42798,50,50
42800,50,50
42802,50,50
42804,50,50
42806,50,50
42808,50,50
42810,50,50
42812,50,50
42814,50,50
42816,50,50
42818,50,50
42820,50,50
42822,50,50
42824,50,50
42826,50,50
42828,50,50
42830,50,50
42832,50,50
42834,50,50
42836,50,50
42838,50,50
42840,50,50
42842,50,50
42844,50,50
42846,50,50
42848,50,50
42850,50,50
42852,50,50
42854,50,50
42856,50,50
42858,50,50
42860,50,50
42862,50,50
42864,50,50
42866,50,50
42868,50,50
42870,50,50
42872,50,50
42874,50,50
42876,50,50
42878,50,50
42880,50,50
42882,50,50
42884,50,50
42886,50,50
42888,50,50
42890,50,50
42892,50,50
42894,50,50
42896,50,50
42898,50,50
42900,50,50
42902,50,50
42904,50,50
42906,50,50
42908,50,50
42910,50,50
42912,50,50
42914,50,50
42916,50,50
42918,50,50
42920,50,50
42922,50,50
42924,50,50
42926,50,50
42928,50,50
42930,50,50
42932,50,50
42934,50,50
42936,50,50
42938,50,50
42940,50,50
42942,50,50
42944,50,50
42946,50,50
42948,50,50
42950,50,50
42952,50,50
42954,50,50
42956,50,50
42958,50,50
42960,50,50
42962,50,50
42964,50,50
42966,50,50
42968,50,50
42970,50,50
42972,50,50
42974,50,50
42976,50,50
42978,50,50
42980,50,50
42982,50,50
42984,50,50
42986,50,50
42988,50,50
42990,50,50
42992,50,50
42994,50,50
42996,50,50
42998,50,50
43000,50,50
43002,50,50
43004,50,50
43006,50,50
43008,50,50
43010,50,50
43012,50,50
43014,50,50
43016,50,50
43018,50,50
43020,50,50
43022,50,50
43024,50,50
43026,50,50
43028,50,50
43030,50,50
43032,50,50
43034,50,50
43036,50,50
43038,50,50
43040,50,50
43042,50,50
43044,50,50
43046,50,50
43048,50,50
43050,50,50
43052,50,50
43054,50,50
43056,50,50
43058,50,50
43060,50,50
43062,50,50
43064,50,50
43066,50,50
43068,50,50
43070,50,50
43072,50,50
43074,50,50
43076,50,50
43078,50,50
43080,50,50
43082,50,50
43084,50,50
43086,50,50
43088,50,50
43090,50,50
43092,50,50
43094,50,50
43096,50,50
43098,50,50
43100,50,50
43102,50,50
43104,50,50
43106,50,50
43108,50,50
43110,50,50
43112,50,50
43114,50,50
43116,50,50
43118,50,50
43120,50,50
43122,50,50
43124,50,50
43126,50,50
43128,50,50
43130,50,50
43132,50,50
43134,50,50
43136,50,50
43138,50,50
43140,50,50
43142,50,50
43144,50,50
43146,50,50
43148,50,50
43150,50,50
43152,50,50
43154,50,50
43156,50,50
43158,50,50
43160,50,50
43162,50,50
43164,50,50
43166,50,50
43168,50,50
43170,50,50
43172,50,50
43174,50,50
43176,50,50
43178,50,50
43180,50,50
43182,50,50
43184,50,50
43186,50,50
43188,50,50
43190,50,50
43192,50,50
43194,50,50
43196,50,50
43198,50,50
43200,50,50
43202,50,50
43204,50,50
43206,50,50
43208,50,50
43210,50,50
43212,50,50
43214,50,50
43216,50,50
43218,50,50
43220,50,50
43222,50,50
43224,50,50
43226,50,50
43228,50,50
43230,50,50
43232,50,50
43234,50,50
43236,50,50
43238,50,50
43240,50,50
43242,50,50
43244,50,50
43246,50,50
43248,50,50
43250,50,50
43252,50,50
43254,50,50
43256,50,50
43258,50,50
43260,50,50
43262,50,50
43264,50,50
43266,50,50
43268,50,50
43270,50,50
43272,50,50
43274,50,50
43276,50,50
43278,50,50
43280,50,50
43282,50,50
43284,50,50
43286,50,50
43288,50,50
43290,50,50
43292,50,50
43294,50,50
43296,50,50
43298,50,50
43300,50,50
43302,50,50
43304,50,50
43306,50,50
43308,50,50
43310,50,50
43312,50,50
43314,50,50
43316,50,50
43318,50,50
43320,50,50
43322,50,50
43324,50,50
43326,50,50
43328,50,50
43330,50,50
43332,50,50
43334,50,50
43336,50,50
43338,50,50
43340,50,50
43342,50,50
43344,50,50
43346,50,50
43348,50,50
43350,50,50
43352,50,50
43354,50,50
43356,50,50
43358,50,50
43360,50,50
43362,50,50
43364,50,50
43366,50,50
43368,50,50
43370,50,50
43372,50,50
43374,50,50
43376,50,50
43378,50,50
43380,50,50
43382,50,50
43384,50,50
43386,50,50
43388,50,50
43390,50,50
43392,50,50
43394,50,50
43396,50,50
43398,50,50
43400,50,50
43402,50,50
43404,50,50
43406,50,50
43408,50,50
43410,50,50
43412,50,50
43414,50,50
43416,50,50
43418,50,50
43420,50,50
43422,50,50
43424,50,50
43426,50,50
43428,50,50
43430,50,50
43432,50,50
43434,50,50
43436,50,50
43438,50,50
43440,50,50
43442,50,50
43444,50,50
43446,50,50
43448,50,50
43450,50,50
43452,50,50
43454,50,50
43456,50,50
43458,50,50
43460,50,50
43462,50,50
43464,50,50
43466,50,50
43468,50,50
43470,50,50
43472,50,50
43474,50,50
43476,50,50
43478,50,50
43480,50,50
43482,50,50
43484,50,50
43486,50,50
43488,50,50
43490,50,50
43492,50,50
43494,50,50
43496,50,50
43498,50,50
43500,50,50
43502,50,50
43504,50,50
43506,50,50
43508,50,50
43510,50,50
43512,50,50
43514,50,50
43516,50,50
43518,50,50
43520,50,50
43522,50,50
43524,50,50
43526,50,50
43528,50,50
43530,50,50
43532,50,50
43534,50,50
43536,50,50
43538,50,50
43540,50,50
43542,50,50
43544,50,50
43546,50,50
43548,50,50
43550,50,50
43552,50,50
43554,50,50
43556,50,50
43558,50,50
43560,50,50
43562,50,50
43564,50,50
43566,50,50
43568,50,50
43570,50,50
43572,50,50
43574,50,50
43576,50,50
43578,50,50
43580,50,50
43582,50,50
43584,50,50
43586,50,50
43588,50,50
43590,50,50
43592,50,50
43594,50,50
43596,50,50
43598,50,50
43600,50,50
43602,50,50
43604,50,50
43606,50,50
43608,50,50
43610,50,50
43612,50,50
43614,50,50
43616,50,50
43618,50,50
43620,50,50
43622,50,50
43624,50,50
43626,50,50
43628,50,50
43630,50,50
43632,50,50
43634,50,50
43636,50,50
43638,50,50
43640,50,50
43642,50,50
43644,50,50
43646,50,50
43648,50,50
43650,50,50
43652,50,50
43654,50,50
43656,50,50
43658,50,50
43660,50,50
43662,50,50
43664,50,50
43666,50,50
43668,50,50
43670,50,50
43672,50,50
43674,50,50
43676,50,50
43678,50,50
43680,50,50
43682,50,50
43684,50,50
43686,50,50
43688,50,50
43690,50,50
43692,50,50
43694,50,50
43696,50,50
43698,50,50
43700,50,50
43702,50,50
43704,50,50
43706,50,50
43708,50,50
43710,50,50
43712,50,50
43714,50,50
43716,50,50
43718,50,50
43720,50,50
43722,50,50
43724,50,50
43726,50,50
43728,50,50
43730,50,50
43732,50,50
43734,50,50
43736,50,50
43738,50,50
43740,50,50
43742,50,50
43744,50,50
43746,50,50
43748,50,50
43750,50,50
43752,50,50
43754,50,50
43756,50,50
43758,50,50
43760,50,50
43762,50,50
43764,50,50
43766,50,50
43768,50,50
43770,50,50
43772,50,50
43774,50,50
43776,50,50
43778,50,50
43780,50,50
43782,50,50
43784,50,50
43786,50,50
43788,50,50
43790,50,50
43792,50,50
43794,50,50
43796,50,50
43798,50,50
43800,50,50
43802,50,50
43804,50,50
43806,50,50
43808,50,50
43810,50,50
43812,50,50
43814,50,50
43816,50,50
43818,50,50
43820,50,50
43822,50,50
43824,50,50
43826,50,50
43828,50,50
43830,50,50
43832,50,50
43834,50,50
43836,50,50
43838,50,50
43840,50,50
43842,50,50
43844,50,50
43846,50,50
43848,50,50
43850,50,50
43852,50,50
43854,50,50
43856,50,50
43858,50,50
43860,50,50
43862,50,50
43864,50,50
43866,50,50
43868,50,50
43870,50,50
43872,50,50
43874,50,50
43876,50,50
43878,50,50
43880,50,50
43882,50,50
43884,50,50
43886,50,50
43888,50,50
43890,50,50
43892,50,50
43894,50,50
43896,50,50
43898,50,50
43900,50,50
43902,50,50
43904,50,50
43906,50,50
43908,50,50
43910,50,50
43912,50,50
43914,50,50
43916,50,50
43918,50,50
43920,50,50
43922,50,50
43924,50,50
43926,50,50
43928,50,50
43930,50,50
43932,50,50
43934,50,50
43936,50,50
43938,50,50
43940,50,50
43942,50,50
43944,50,50
43946,50,50
43948,50,50
43950,50,50
43952,50,50
43954,50,50
43956,50,50
43958,50,50
43960,50,50
43962,50,50
43964,50,50
43966,50,50
43968,50,50
43970,50,50
43972,50,50
43974,50,50
43976,50,50
43978,50,50
43980,50,50
43982,50,50
43984,50,50
43986,50,50
43988,50,50
43990,50,50
43992,50,50
43994,50,50
43996,50,50
43998,50,50
44000,50,50
44002,50,50
44004,50,50
44006,50,50
44008,50,50
44010,50,50
44012,50,50
44014,50,50
44016,50,50
44018,50,50
44020,50,50
44022,50,50
44024,50,50
44026,50,50
44028,50,50
44030,50,50
44032,50,50
44034,50,50
44036,50,50
44038,50,50
44040,50,50
44042,50,50
44044,50,50
44046,50,50
44048,50,50
44050,50,50
44052,50,50
44054,50,50
44056,50,50
44058,50,50
44060,50,50
44062,50,50
44064,50,50
44066,50,50
44068,50,50
44070,50,50
44072,50,50
44074,50,50
44076,50,50
44078,50,50
44080,50,50
44082,50,50
44084,50,50
44086,50,50
44088,50,50
44090,50,50
44092,50,50
44094,50,50
44096,50,50
44098,50,50
44100,50,50
44102,50,50
44104,50,50
44106,50,50
44108,50,50
44110,50,50
44112,50,50
44114,50,50
44116,50,50
44118,50,50
44120,50,50
44122,50,50
44124,50,50
44126,50,50
44128,50,50
44130,50,50
44132,50,50
44134,50,50
44136,50,50
44138,50,50
44140,50,50
44142,50,50
44144,50,50
44146,50,50
44148,50,50
44150,50,50
44152,50,50
